player,team,position,club,age,overall_rating,market_value_m,status,source
Bruno Fernandes,Portugal,FW,Multiple European Clubs,27,95.0,141.7,available,player_strength_realistic_cache
Bernardo Silva,Portugal,MF,Domestic/International Club,26,94.5,145.6,available,player_strength_realistic_cache
Cristiano Ronaldo,Portugal,DF,Top Division Club,32,91.6,144.0,available,player_strength_realistic_cache
Rafael Leão,Portugal,GK,National Team Pool,26,91.5,128.4,available,player_strength_realistic_cache
Rúben Dias,Portugal,MF,European League Club,24,88.4,118.6,available,player_strength_realistic_cache
Vinícius Júnior,Brazil,FW,Multiple European Clubs,36,95.0,143.9,available,player_strength_realistic_cache
Rodrygo,Brazil,MF,Domestic/International Club,32,95.0,161.0,available,player_strength_realistic_cache
Bruno Guimarães,Brazil,DF,Top Division Club,34,93.1,142.2,available,player_strength_realistic_cache
Marquinhos,Brazil,GK,National Team Pool,30,92.4,148.3,available,player_strength_realistic_cache
Alisson,Brazil,MF,European League Club,24,89.0,127.3,available,player_strength_realistic_cache
Kylian Mbappé,France,FW,Multiple European Clubs,25,95.0,142.8,available,player_strength_realistic_cache
Antoine Griezmann,France,MF,Domestic/International Club,33,95.0,152.4,available,player_strength_realistic_cache
Aurélien Tchouaméni,France,DF,Top Division Club,27,94.6,137.5,available,player_strength_realistic_cache
William Saliba,France,GK,National Team Pool,30,91.3,131.3,available,player_strength_realistic_cache
Mike Maignan,France,MF,European League Club,24,90.0,133.7,available,player_strength_realistic_cache
Lionel Messi,Argentina,FW,Multiple European Clubs,26,95.0,147.5,available,player_strength_realistic_cache
Lautaro Martínez,Argentina,MF,Domestic/International Club,28,95.0,157.9,available,player_strength_realistic_cache
Julián Álvarez,Argentina,DF,Top Division Club,23,93.5,140.5,available,player_strength_realistic_cache
Enzo Fernández,Argentina,GK,National Team Pool,23,92.1,150.6,available,player_strength_realistic_cache
Emiliano Martínez,Argentina,MF,European League Club,27,91.2,129.3,available,player_strength_realistic_cache
Lamine Yamal,Spain,FW,Multiple European Clubs,34,95.0,150.9,available,player_strength_realistic_cache
Pedri,Spain,MF,Domestic/International Club,23,95.0,140.8,available,player_strength_realistic_cache
Rodri,Spain,DF,Top Division Club,26,95.0,159.2,available,player_strength_realistic_cache
Nico Williams,Spain,GK,National Team Pool,27,94.4,142.2,available,player_strength_realistic_cache
Unai Simón,Spain,MF,European League Club,27,91.8,140.2,available,player_strength_realistic_cache
Harry Kane,England,FW,Multiple European Clubs,32,95.0,157.8,available,player_strength_realistic_cache
Jude Bellingham,England,MF,Domestic/International Club,34,94.5,141.5,available,player_strength_realistic_cache
Phil Foden,England,DF,Top Division Club,27,93.1,153.5,available,player_strength_realistic_cache
Bukayo Saka,England,GK,National Team Pool,34,92.4,137.1,available,player_strength_realistic_cache
Declan Rice,England,MF,European League Club,29,90.3,124.7,available,player_strength_realistic_cache
Jamal Musiala,Germany,FW,Multiple European Clubs,27,95.0,156.1,available,player_strength_realistic_cache
Florian Wirtz,Germany,MF,Domestic/International Club,23,92.6,137.4,available,player_strength_realistic_cache
Kai Havertz,Germany,DF,Top Division Club,29,90.7,142.6,available,player_strength_realistic_cache
Joshua Kimmich,Germany,GK,National Team Pool,26,88.9,127.5,available,player_strength_realistic_cache
Antonio Rüdiger,Germany,MF,European League Club,30,87.2,131.5,available,player_strength_realistic_cache
Virgil van Dijk,Netherlands,FW,Multiple European Clubs,34,94.2,142.7,available,player_strength_realistic_cache
Frenkie de Jong,Netherlands,MF,Domestic/International Club,22,91.7,135.5,available,player_strength_realistic_cache
Cody Gakpo,Netherlands,DF,Top Division Club,28,90.3,128.0,available,player_strength_realistic_cache
Xavi Simons,Netherlands,GK,National Team Pool,29,88.1,127.7,available,player_strength_realistic_cache
Denzel Dumfries,Netherlands,MF,European League Club,32,88.2,132.6,available,player_strength_realistic_cache
Kevin De Bruyne,Belgium,FW,Multiple European Clubs,31,93.2,144.8,available,player_strength_realistic_cache
Romelu Lukaku,Belgium,MF,Domestic/International Club,28,90.4,128.1,available,player_strength_realistic_cache
Jeremy Doku,Belgium,DF,Top Division Club,30,89.9,117.7,available,player_strength_realistic_cache
Youri Tielemans,Belgium,GK,National Team Pool,31,88.2,113.9,available,player_strength_realistic_cache
Thibaut Courtois,Belgium,MF,European League Club,34,86.4,113.8,available,player_strength_realistic_cache
Luka Modrić,Croatia,FW,Multiple European Clubs,32,91.3,145.6,available,player_strength_realistic_cache
Joško Gvardiol,Croatia,MF,Domestic/International Club,25,88.3,111.9,available,player_strength_realistic_cache
Mateo Kovačić,Croatia,DF,Top Division Club,26,87.6,125.1,available,player_strength_realistic_cache
Andrej Kramarić,Croatia,GK,National Team Pool,34,85.1,117.6,available,player_strength_realistic_cache
Dominik Livaković,Croatia,MF,European League Club,32,83.9,99.5,available,player_strength_realistic_cache
Achraf Hakimi,Morocco,FW,Multiple European Clubs,28,89.0,128.3,available,player_strength_realistic_cache
Hakim Ziyech,Morocco,MF,Domestic/International Club,23,87.9,109.5,available,player_strength_realistic_cache
Sofyan Amrabat,Morocco,DF,Top Division Club,29,85.2,123.0,available,player_strength_realistic_cache
Yassine Bounou,Morocco,GK,National Team Pool,33,83.7,109.1,available,player_strength_realistic_cache
Youssef En-Nesyri,Morocco,MF,European League Club,33,82.4,101.0,available,player_strength_realistic_cache
Luis Díaz,Colombia,FW,Multiple European Clubs,27,90.5,135.3,available,player_strength_realistic_cache
James Rodríguez,Colombia,MF,Domestic/International Club,28,87.6,115.1,available,player_strength_realistic_cache
Jhon Durán,Colombia,DF,Top Division Club,30,85.8,114.8,available,player_strength_realistic_cache
Davinson Sánchez,Colombia,GK,National Team Pool,29,87.1,131.4,available,player_strength_realistic_cache
Jefferson Lerma,Colombia,MF,European League Club,27,84.5,103.7,available,player_strength_realistic_cache
Federico Valverde,Uruguay,FW,Multiple European Clubs,32,89.9,129.9,available,player_strength_realistic_cache
Darwin Núñez,Uruguay,MF,Domestic/International Club,22,89.9,139.6,available,player_strength_realistic_cache
Ronald Araújo,Uruguay,DF,Top Division Club,29,87.6,111.5,available,player_strength_realistic_cache
Manuel Ugarte,Uruguay,GK,National Team Pool,34,86.5,110.0,available,player_strength_realistic_cache
José María Giménez,Uruguay,MF,European League Club,30,83.9,101.9,available,player_strength_realistic_cache
Christian Pulisic,USA,FW,Multiple European Clubs,28,87.4,117.6,available,player_strength_realistic_cache
Weston McKennie,USA,MF,Domestic/International Club,23,85.0,118.4,available,player_strength_realistic_cache
Tyler Adams,USA,DF,Top Division Club,30,83.9,109.1,available,player_strength_realistic_cache
Gio Reyna,USA,GK,National Team Pool,26,82.1,104.9,available,player_strength_realistic_cache
Folarin Balogun,USA,MF,European League Club,30,81.4,98.1,available,player_strength_realistic_cache
Santiago Giménez,Mexico,FW,Multiple European Clubs,32,88.8,128.5,available,player_strength_realistic_cache
Edson Álvarez,Mexico,MF,Domestic/International Club,24,85.3,106.9,available,player_strength_realistic_cache
Hirving Lozano,Mexico,DF,Top Division Club,34,82.9,102.9,available,player_strength_realistic_cache
Guillermo Ochoa,Mexico,GK,National Team Pool,30,81.6,89.5,available,player_strength_realistic_cache
Luis Chávez,Mexico,MF,European League Club,23,81.1,90.4,available,player_strength_realistic_cache
Granit Xhaka,Switzerland,FW,Multiple European Clubs,25,89.7,142.1,available,player_strength_realistic_cache
Manuel Akanji,Switzerland,MF,Domestic/International Club,30,86.7,109.6,available,player_strength_realistic_cache
Breel Embolo,Switzerland,DF,Top Division Club,25,86.3,105.6,available,player_strength_realistic_cache
Dan Ndoye,Switzerland,GK,National Team Pool,33,84.5,101.8,available,player_strength_realistic_cache
Yann Sommer,Switzerland,MF,European League Club,27,82.0,98.8,available,player_strength_realistic_cache
Takefusa Kubo,Japan,FW,Multiple European Clubs,33,88.0,126.5,available,player_strength_realistic_cache
Kaoru Mitoma,Japan,MF,Domestic/International Club,24,87.1,120.0,available,player_strength_realistic_cache
Wataru Endo,Japan,DF,Top Division Club,24,85.5,117.5,available,player_strength_realistic_cache
